provider,file,sheet,programa,data_exibicao,numero_programa,exibicao_tipo,categoria_programa,titulo_musica,autor,interprete,tipo_sincronizacao,percentual_editora,valor_editora_brl,editora,gravadora,iswc,isrc,amount_cents,amount_int
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
Globoplay,Relatorio_Globoplay_Jan24.xlsx,Globoplay_Janeiro24,,,,,,Globoplay,,,Globoplay,,,,,,,0,0
